country,year,gdp,capital,lng,lat
United States,1982,6570000000000,Washington,-77.03,38.91
Belgium,1983,272000000000,Bruxelles,4.35,50.85
Canada,1983,803000000000,Ottawa,-75.7,45.42
France,1983,1560000000000,Paris,2.35,48.86
Japan,1983,3370000000000,Tokyo,139.78,35.71
United States,1983,6870000000000,Washington,-77.03,38.91
Belgium,1984,279000000000,Bruxelles,4.35,50.85
Canada,1984,851000000000,Ottawa,-75.7,45.42
France,1984,1590000000000,Paris,2.35,48.86
Japan,1984,3520000000000,Tokyo,139.78,35.71
United States,1984,7370000000000,Washington,-77.03,38.91
Belgium,1985,283000000000,Bruxelles,4.35,50.85
Canada,1985,891000000000,Ottawa,-75.7,45.42
France,1985,1610000000000,Paris,2.35,48.86
Japan,1985,3700000000000,Tokyo,139.78,35.71
United States,1985,7690000000000,Washington,-77.03,38.91
Belgium,1986,289000000000,Bruxelles,4.35,50.85
Canada,1986,910000000000,Ottawa,-75.7,45.42
France,1986,1650000000000,Paris,2.35,48.86
Japan,1986,3820000000000,Tokyo,139.78,35.71
United States,1986,7960000000000,Washington,-77.03,38.91
Belgium,1987,295000000000,Bruxelles,4.35,50.85
Canada,1987,948000000000,Ottawa,-75.7,45.42
France,1987,1690000000000,Paris,2.35,48.86
Japan,1987,4000000000000,Tokyo,139.78,35.71
United States,1987,8230000000000,Washington,-77.03,38.91
Belgium,1988,309000000000,Bruxelles,4.35,50.85
Canada,1988,990000000000,Ottawa,-75.7,45.42
France,1988,1770000000000,Paris,2.35,48.86
Japan,1988,4280000000000,Tokyo,139.78,35.71
United States,1988,8580000000000,Washington,-77.03,38.91
Belgium,1989,320000000000,Bruxelles,4.35,50.85
Canada,1989,1010000000000,Ottawa,-75.7,45.42
France,1989,1850000000000,Paris,2.35,48.86
Japan,1989,4480000000000,Tokyo,139.78,35.71
United States,1989,8890000000000,Washington,-77.03,38.91
Belgium,1990,330000000000,Bruxelles,4.35,50.85
Canada,1990,1010000000000,Ottawa,-75.7,45.42
France,1990,1900000000000,Paris,2.35,48.86
Japan,1990,4700000000000,Tokyo,139.78,35.71
United States,1990,9060000000000,Washington,-77.03,38.91
Belgium,1991,336000000000,Bruxelles,4.35,50.85
Canada,1991,993000000000,Ottawa,-75.7,45.42
France,1991,1920000000000,Paris,2.35,48.86
Japan,1991,4860000000000,Tokyo,139.78,35.71
United States,1991,9060000000000,Washington,-77.03,38.91
Belgium,1992,341000000000,Bruxelles,4.35,50.85
Canada,1992,1000000000000,Ottawa,-75.7,45.42
France,1992,1950000000000,Paris,2.35,48.86
Japan,1992,4910000000000,Tokyo,139.78,35.71
United States,1992,9380000000000,Washington,-77.03,38.91
Belgium,1993,338000000000,Bruxelles,4.35,50.85
Canada,1993,1030000000000,Ottawa,-75.7,45.42
France,1993,1940000000000,Paris,2.35,48.86
Japan,1993,4880000000000,Tokyo,139.78,35.71
United States,1993,9640000000000,Washington,-77.03,38.91
Belgium,1994,349000000000,Bruxelles,4.35,50.85
Canada,1994,1070000000000,Ottawa,-75.7,45.42
France,1994,1990000000000,Paris,2.35,48.86
Japan,1994,4930000000000,Tokyo,139.78,35.71
United States,1994,10000000000000,Washington,-77.03,38.91
Belgium,1995,357000000000,Bruxelles,4.35,50.85
Canada,1995,1100000000000,Ottawa,-75.7,45.42
France,1995,2030000000000,Paris,2.35,48.86
Japan,1995,5060000000000,Tokyo,139.78,35.71
United States,1995,10300000000000,Washington,-77.03,38.91
Belgium,1996,363000000000,Bruxelles,4.35,50.85
Canada,1996,1120000000000,Ottawa,-75.7,45.42
France,1996,2060000000000,Paris,2.35,48.86
Japan,1996,5220000000000,Tokyo,139.78,35.71
United States,1996,10700000000000,Washington,-77.03,38.91
Belgium,1997,376000000000,Bruxelles,4.35,50.85
Canada,1997,1170000000000,Ottawa,-75.7,45.42
France,1997,2110000000000,Paris,2.35,48.86
Japan,1997,5280000000000,Tokyo,139.78,35.71
United States,1997,11200000000000,Washington,-77.03,38.91
Belgium,1998,384000000000,Bruxelles,4.35,50.85
Canada,1998,1210000000000,Ottawa,-75.7,45.42
France,1998,2180000000000,Paris,2.35,48.86
Japan,1998,5220000000000,Tokyo,139.78,35.71
United States,1998,11700000000000,Washington,-77.03,38.91
Belgium,1999,397000000000,Bruxelles,4.35,50.85
Canada,1999,1280000000000,Ottawa,-75.7,45.42
France,1999,2260000000000,Paris,2.35,48.86
Japan,1999,5200000000000,Tokyo,139.78,35.71
United States,1999,12200000000000,Washington,-77.03,38.91
Belgium,2000,412000000000,Bruxelles,4.35,50.85
Canada,2000,1340000000000,Ottawa,-75.7,45.42
France,2000,2340000000000,Paris,2.35,48.86
Japan,2000,5350000000000,Tokyo,139.78,35.71
United States,2000,12700000000000,Washington,-77.03,38.91
Belgium,2001,415000000000,Bruxelles,4.35,50.85
Canada,2001,1370000000000,Ottawa,-75.7,45.42
France,2001,2390000000000,Paris,2.35,48.86
Japan,2001,5370000000000,Tokyo,139.78,35.71
United States,2001,12800000000000,Washington,-77.03,38.91
Belgium,2002,423000000000,Bruxelles,4.35,50.85
Canada,2002,1410000000000,Ottawa,-75.7,45.42
France,2002,2420000000000,Paris,2.35,48.86
Japan,2002,5380000000000,Tokyo,139.78,35.71
United States,2002,13100000000000,Washington,-77.03,38.91
Belgium,2003,426000000000,Bruxelles,4.35,50.85
Canada,2003,1430000000000,Ottawa,-75.7,45.42
France,2003,2440000000000,Paris,2.35,48.86
Japan,2003,5460000000000,Tokyo,139.78,35.71
United States,2003,13400000000000,Washington,-77.03,38.91
Belgium,2004,441000000000,Bruxelles,4.35,50.85
Canada,2004,1480000000000,Ottawa,-75.7,45.42
France,2004,2500000000000,Paris,2.35,48.86
Japan,2004,5580000000000,Tokyo,139.78,35.71
United States,2004,13900000000000,Washington,-77.03,38.91
Belgium,2005,451000000000,Bruxelles,4.35,50.85
Canada,2005,1520000000000,Ottawa,-75.7,45.42
France,2005,2540000000000,Paris,2.35,48.86
Japan,2005,5670000000000,Tokyo,139.78,35.71
United States,2005,14400000000000,Washington,-77.03,38.91
Belgium,2006,462000000000,Bruxelles,4.35,50.85
Canada,2006,1560000000000,Ottawa,-75.7,45.42
France,2006,2600000000000,Paris,2.35,48.86
Japan,2006,5750000000000,Tokyo,139.78,35.71
United States,2006,14800000000000,Washington,-77.03,38.91
Belgium,2007,478000000000,Bruxelles,4.35,50.85
Canada,2007,1600000000000,Ottawa,-75.7,45.42
France,2007,2670000000000,Paris,2.35,48.86
Japan,2007,5850000000000,Tokyo,139.78,35.71
United States,2007,15100000000000,Washington,-77.03,38.91
Belgium,2008,481000000000,Bruxelles,4.35,50.85
Canada,2008,1610000000000,Ottawa,-75.7,45.42
France,2008,2670000000000,Paris,2.35,48.86
Japan,2008,5780000000000,Tokyo,139.78,35.71
United States,2008,15000000000000,Washington,-77.03,38.91
Belgium,2009,471000000000,Bruxelles,4.35,50.85
Canada,2009,1570000000000,Ottawa,-75.7,45.42
France,2009,2590000000000,Paris,2.35,48.86
Japan,2009,5470000000000,Tokyo,139.78,35.71
United States,2009,14600000000000,Washington,-77.03,38.91
Belgium,2010,484000000000,Bruxelles,4.35,50.85
Canada,2010,1610000000000,Ottawa,-75.7,45.42
France,2010,2640000000000,Paris,2.35,48.86
Japan,2010,5700000000000,Tokyo,139.78,35.71
United States,2010,15000000000000,Washington,-77.03,38.91
Belgium,2011,492000000000,Bruxelles,4.35,50.85
Canada,2011,1660000000000,Ottawa,-75.7,45.42
France,2011,2700000000000,Paris,2.35,48.86
Japan,2011,5690000000000,Tokyo,139.78,35.71
United States,2011,15200000000000,Washington,-77.03,38.91
Belgium,2012,493000000000,Bruxelles,4.35,50.85
Canada,2012,1690000000000,Ottawa,-75.7,45.42
France,2012,2700000000000,Paris,2.35,48.86
Japan,2012,5780000000000,Tokyo,139.78,35.71
United States,2012,15500000000000,Washington,-77.03,38.91
Belgium,2013,494000000000,Bruxelles,4.35,50.85
Canada,2013,1740000000000,Ottawa,-75.7,45.42
France,2013,2720000000000,Paris,2.35,48.86
Japan,2013,5890000000000,Tokyo,139.78,35.71
United States,2013,15800000000000,Washington,-77.03,38.91
Belgium,2014,501000000000,Bruxelles,4.35,50.85
Canada,2014,1780000000000,Ottawa,-75.7,45.42
France,2014,2740000000000,Paris,2.35,48.86
Japan,2014,5920000000000,Tokyo,139.78,35.71
United States,2014,16200000000000,Washington,-77.03,38.91
Belgium,2015,508000000000,Bruxelles,4.35,50.85
Canada,2015,1800000000000,Ottawa,-75.7,45.42
France,2015,2770000000000,Paris,2.35,48.86
Japan,2015,6000000000000,Tokyo,139.78,35.71
United States,2015,16700000000000,Washington,-77.03,38.91
Belgium,2016,515000000000,Bruxelles,4.35,50.85
Canada,2016,1830000000000,Ottawa,-75.7,45.42
France,2016,2810000000000,Paris,2.35,48.86
Japan,2016,6050000000000,Tokyo,139.78,35.71
United States,2016,16900000000000,Washington,-77.03,38.91
Belgium,2017,524000000000,Bruxelles,4.35,50.85
Canada,2017,1880000000000,Ottawa,-75.7,45.42
France,2017,2860000000000,Paris,2.35,48.86
Japan,2017,6160000000000,Tokyo,139.78,35.71
United States,2017,17300000000000,Washington,-77.03,38.91
